ålder;kön;1860;2017
0 år;män;60589;59899
0 år;kvinnor;58837;56715
1 år;män;56001;62531
1 år;kvinnor;54833;59444
2 år;män;52502;62258
2 år;kvinnor;52048;58123
3 år;män;46373;62825
3 år;kvinnor;46036;59233
4 år;män;43321;62332
4 år;kvinnor;43001;58684
5 år;män;42801;62742
5 år;kvinnor;42032;59279
6 år;män;44721;62154
6 år;kvinnor;44463;58916
7 år;män;40414;64652
7 år;kvinnor;40179;61077
8 år;män;37861;62973
8 år;kvinnor;37243;59410
9 år;män;39323;62365
9 år;kvinnor;38833;58612
10 år;män;39214;61423
10 år;kvinnor;39062;57936
11 år;män;40320;60983
11 år;kvinnor;40318;57688
12 år;män;36944;58927
12 år;kvinnor;37123;55943
13 år;män;35063;59056
13 år;kvinnor;35000;55436
14 år;män;34449;58168
14 år;kvinnor;34058;54893
15 år;män;35990;57017
15 år;kvinnor;36137;53557
16 år;män;37598;56202
16 år;kvinnor;37414;51353
17 år;män;35188;57284
17 år;kvinnor;34864;51508
18 år;män;35072;58077
18 år;kvinnor;35570;51083
19 år;män;32801;57482
19 år;kvinnor;33424;51275
20 år;män;33764;56782
20 år;kvinnor;34301;52151
21 år;män;30477;59099
21 år;kvinnor;31501;54920
22 år;män;29114;63967
22 år;kvinnor;30194;58872
23 år;män;29978;68404
23 år;kvinnor;30897;64263
24 år;män;30919;71283
24 år;kvinnor;32119;67178
25 år;män;31840;74734
25 år;kvinnor;33044;70320
26 år;män;32070;76708
26 år;kvinnor;33276;72030
27 år;män;31712;77718
27 år;kvinnor;32856;73732
28 år;män;28582;74573
28 år;kvinnor;29472;70759
29 år;män;26293;73635
29 år;kvinnor;27379;69794
30 år;män;28117;69972
30 år;kvinnor;29585;67193
31 år;män;29001;69933
31 år;kvinnor;30788;66138
32 år;män;27192;68898
32 år;kvinnor;29277;64686
33 år;män;25689;66723
33 år;kvinnor;26793;62531
34 år;män;28306;65009
34 år;kvinnor;29901;61410
35 år;män;29300;65301
35 år;kvinnor;30734;61495
36 år;män;27374;63991
36 år;kvinnor;28980;61178
37 år;män;28510;66102
37 år;kvinnor;29941;63145
